-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67510712146759,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67510712146759,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67510712146759,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67510712146759,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.851359367370605,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78401970863342,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.412640839815139
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.412640839815139
-0.0138058271259069,1.78401970863342,-1.67817497253417,-0.849825382232666,-0.412640839815139
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.412640839815139
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.4111068546772
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.412640839815139
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.851359367370605,-0.412640839815139
-0.0138058271259069,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.412640839815139
-0.0122718466445803,1.78555369377136,-1.67664110660552,-0.849825382232666,-0.415708810091018
-0.0122718466445803,1.78555369377136,-1.67510712146759,-0.851359367370605,-0.418776780366897
-0.0122718466445803,1.78555369377136,-1.67510712146759,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.67357313632965,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78401970863342,-1.67203915119171,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.67050516605377,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.66743719577789,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.66436922550201,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.65976727008819,-0.851359367370605,-0.418776780366897
-0.0138058271259069,1.78401970863342,-1.65516531467437,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.64749538898468,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.64135944843292,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.63368964195251,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.62448573112487,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.61528182029724,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.60454392433166,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.59534001350402,-0.852893352508544,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.5830682516098,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.57233035564422,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.56005847454071,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.54932069778442,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.53858280181884,-0.851359367370605,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.52784490585327,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.51710700988769,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.5063692331314,-0.851359367370605,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.49716532230377,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.48949539661407,-0.852893352508544,-0.420310735702514
-0.0122718466445803,1.78401970863342,-1.47875750064849,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.4710875749588,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.46188378334045,-0.852893352508544,-0.418776780366897
-0.0138058271259069,1.78401970863342,-1.45267987251281,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.44500994682312,-0.852893352508544,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.43580603599548,-0.854427337646484,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.42660212516784,-0.854427337646484,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.41893231868743,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.41126239299774,-0.854427337646484,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.40359246730804,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.39592254161834,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.38671863079071,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.3790488243103,-0.854427337646484,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.36984491348266,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.36217498779296,-0.854427337646484,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.35450506210327,-0.854427337646484,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.34683513641357,-0.855961322784423,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.34069919586181,-0.855961322784423,-0.420310735702514
-0.0138058271259069,1.78555369377136,-1.3330293893814,-0.855961322784423,-0.420310735702514
-0.0122718466445803,1.78555369377136,-1.32689344882965,-0.855961322784423,-0.420310735702514
-0.0122718466445803,1.78401970863342,-1.32075750827789,-0.855961322784423,-0.420310735702514
-0.0138058271259069,1.78401970863342,-1.31462156772613,-0.855961322784423,-0.420310735702514
-0.0138058271259069,1.78248572349548,-1.30848562717437,-0.855961322784423,-0.420310735702514
